0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', '-g' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
1865 silly addNameRange     '1.0.4',
1865 silly addNameRange     '1.0.5',
1865 silly addNameRange     '1.0.6',
1865 silly addNameRange     '1.0.7',
1865 silly addNameRange     '1.0.8',
1865 silly addNameRange     '1.0.9',
1865 silly addNameRange     '2.0.0',
1865 silly addNameRange     '2.0.1',
1865 silly addNameRange     '2.0.2' ] ]
1866 verbose addNamed [ 'rimraf', '2.0.2' ]
1867 verbose addNamed [ '2.0.2', '2.0.2' ]
1868 silly lockFile 7a6f3d96-rimraf-2-0-2 rimraf@2.0.2
1869 verbose lock rimraf@2.0.2 /Users/apple/.npm/7a6f3d96-rimraf-2-0-2.lock
1870 verbose read json /Users/apple/.npm/rimraf/2.0.2/package/package.json
1871 silly lockFile 7a6f3d96-rimraf-2-0-2 rimraf@2.0.2
1872 silly lockFile f13b63b4-rimraf-2-0-1 rimraf@~2.0.1
1873 silly shasum updated bytes 5612
1874 info shasum 0a620ba2574464742f51e69f8ba8eccfd97b5dfc
1874 info shasum /Users/apple/tmp/npm-45296/1346416599572-0.10805473127402365/tmp.tgz
1875 verbose tar unpack /Users/apple/tmp/npm-45296/1346416599572-0.10805473127402365/tmp.tgz
1876 silly lockFile 288039bd-9572-0-10805473127402365-package /Users/apple/tmp/npm-45296/1346416599572-0.10805473127402365/package
1877 verbose lock /Users/apple/tmp/npm-45296/1346416599572-0.10805473127402365/package /Users/apple/.npm/288039bd-9572-0-10805473127402365-package.lock
1878 silly gunzTarPerm modes [ '755', '644' ]
1879 silly gunzTarPerm extractEntry package.json
1880 silly gunzTarPerm extractEntry .npmignore
1881 silly gunzTarPerm extractEntry README.md
1882 silly gunzTarPerm extractEntry vendor/xdg-open
1883 silly gunzTarPerm extractEntry lib/open.js
1884 verbose read json /Users/apple/tmp/npm-45296/1346416599572-0.10805473127402365/package/package.json
1885 silly lockFile 288039bd-9572-0-10805473127402365-package /Users/apple/tmp/npm-45296/1346416599572-0.10805473127402365/package
1886 verbose from cache /Users/apple/tmp/npm-45296/1346416599572-0.10805473127402365/package/package.json
1887 verbose tar pack [ '/Users/apple/.npm/open/0.0.2/package.tgz',
1887 verbose tar pack   '/Users/apple/tmp/npm-45296/1346416599572-0.10805473127402365/package' ]
1888 verbose tarball /Users/apple/.npm/open/0.0.2/package.tgz
1889 verbose folder /Users/apple/tmp/npm-45296/1346416599572-0.10805473127402365/package
1890 silly lockFile 7bb5f4e6-apple-npm-open-0-0-2-package-tgz /Users/apple/.npm/open/0.0.2/package.tgz
1891 verbose lock /Users/apple/.npm/open/0.0.2/package.tgz /Users/apple/.npm/7bb5f4e6-apple-npm-open-0-0-2-package-tgz.lock
1892 silly lockFile 7bb5f4e6-apple-npm-open-0-0-2-package-tgz /Users/apple/.npm/open/0.0.2/package.tgz
1893 silly lockFile 5b9e028b-ers-apple-npm-open-0-0-2-package /Users/apple/.npm/open/0.0.2/package
1894 verbose lock /Users/apple/.npm/open/0.0.2/package /Users/apple/.npm/5b9e028b-ers-apple-npm-open-0-0-2-package.lock
1895 silly lockFile 5b9e028b-ers-apple-npm-open-0-0-2-package /Users/apple/.npm/open/0.0.2/package
1896 verbose tar unpack /Users/apple/.npm/open/0.0.2/package.tgz
1897 silly lockFile 5b9e028b-ers-apple-npm-open-0-0-2-package /Users/apple/.npm/open/0.0.2/package
1898 verbose lock /Users/apple/.npm/open/0.0.2/package /Users/apple/.npm/5b9e028b-ers-apple-npm-open-0-0-2-package.lock
1899 silly gunzTarPerm modes [ '755', '644' ]
1900 silly gunzTarPerm extractEntry package.json
1901 silly gunzTarPerm extractEntry .npmignore
1902 silly gunzTarPerm extractEntry README.md
1903 silly gunzTarPerm extractEntry lib/open.js
1904 silly gunzTarPerm extractEntry vendor/xdg-open
1905 verbose read json /Users/apple/.npm/open/0.0.2/package/package.json
1906 silly lockFile 5b9e028b-ers-apple-npm-open-0-0-2-package /Users/apple/.npm/open/0.0.2/package
1907 silly shasum updated bytes 5572
1908 info shasum 61e7c855f46a78e5b8ff01b28d39f289eeda025f
1908 info shasum /Users/apple/.npm/open/0.0.2/package.tgz
1909 verbose from cache /Users/apple/.npm/open/0.0.2/package/package.json
1910 verbose chmod /Users/apple/.npm/open/0.0.2/package.tgz 644
1911 verbose chown /Users/apple/.npm/open/0.0.2/package.tgz [ 501, 20 ]
1912 silly lockFile 52b78490-ry-npmjs-org-open-open-0-0-2-tgz http://registry.npmjs.org/open/-/open-0.0.2.tgz
1913 silly lockFile 14da5d7e-open-0-0-2 open@0.0.2
1914 http 200 http://85.10.209.91/html-minifier
1915 silly registry.get cb [ 200,
1915 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:39 GMT',
1915 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
1915 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
1915 silly registry.get     vary: 'Accept-Encoding',
1915 silly registry.get     'content-length': '3738',
1915 silly registry.get     'keep-alive': 'timeout=15, max=99',
1915 silly registry.get     connection: 'Keep-Alive',
1915 silly registry.get     'content-type': 'text/html' } ]
1916 silly addNameRange number 2 { name: 'html-minifier',
1916 silly addNameRange   range: '>=0.4.5- <0.5.0-',
1916 silly addNameRange   hasData: true }
1917 silly addNameRange versions [ 'html-minifier', [ '0.4.3', '0.4.4', '0.4.5' ] ]
1918 verbose addNamed [ 'html-minifier', '0.4.5' ]
1919 verbose addNamed [ '0.4.5', '0.4.5' ]
1920 silly lockFile 0a8b6e93-html-minifier-0-4-5 html-minifier@0.4.5
1921 verbose lock html-minifier@0.4.5 /Users/apple/.npm/0a8b6e93-html-minifier-0-4-5.lock
1922 verbose read json /Users/apple/.npm/html-minifier/0.4.5/package/package.json
1923 silly lockFile 0a8b6e93-html-minifier-0-4-5 html-minifier@0.4.5
1924 silly lockFile bd8a6d97-html-minifier-0-4-5 html-minifier@~0.4.5
1925 http 200 http://85.10.209.91/clean-css
1926 silly registry.get cb [ 200,
1926 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:39 GMT',
1926 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
1926 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
1926 silly registry.get     vary: 'Accept-Encoding',
1926 silly registry.get     'keep-alive': 'timeout=15, max=99',
1926 silly registry.get     connection: 'Keep-Alive',
1926 silly registry.get     'transfer-encoding': 'chunked',
1926 silly registry.get     'content-type': 'text/html' } ]
1927 silly addNameRange number 2 { name: 'clean-css', range: '>=0.3.2- <0.4.0-', hasData: true }
1928 silly addNameRange versions [ 'clean-css',
1928 silly addNameRange   [ '0.1.0',
1928 silly addNameRange     '0.2.0',
1928 silly addNameRange     '0.2.1',
1928 silly addNameRange     '0.2.2',
1928 silly addNameRange     '0.2.3',
1928 silly addNameRange     '0.2.4',
1928 silly addNameRange     '0.2.5',
1928 silly addNameRange     '0.2.6',
1928 silly addNameRange     '0.3.0',
1928 silly addNameRange     '0.3.1',
1928 silly addNameRange     '0.3.2',
1928 silly addNameRange     '0.3.3',
1928 silly addNameRange     '0.4.0',
1928 silly addNameRange     '0.4.1',
1928 silly addNameRange     '0.4.2',
1928 silly addNameRange     '0.5.0',
1928 silly addNameRange     '0.6.0' ] ]
1929 verbose addNamed [ 'clean-css', '0.3.3' ]
1930 verbose addNamed [ '0.3.3', '0.3.3' ]
1931 silly lockFile 63b4bcac-clean-css-0-3-3 clean-css@0.3.3
1932 verbose lock clean-css@0.3.3 /Users/apple/.npm/63b4bcac-clean-css-0-3-3.lock
1933 verbose read json /Users/apple/.npm/clean-css/0.3.3/package/package.json
1934 silly lockFile 63b4bcac-clean-css-0-3-3 clean-css@0.3.3
1935 silly lockFile e88db108-clean-css-0-3-2 clean-css@~0.3.2
1936 http 200 http://85.10.209.91/which
1937 silly registry.get cb [ 200,
1937 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:39 GMT',
1937 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
1937 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
1937 silly registry.get     vary: 'Accept-Encoding',
1937 silly registry.get     'content-length': '5256',
1937 silly registry.get     'keep-alive': 'timeout=15, max=99',
1937 silly registry.get     connection: 'Keep-Alive',
1937 silly registry.get     'content-type': 'text/html' } ]
1938 silly addNameRange number 2 { name: 'which', range: '>=1.0.5- <1.1.0-', hasData: true }
1939 silly addNameRange versions [ 'which', [ '1.0.0', '1.0.1', '1.0.2', '1.0.3', '1.0.5' ] ]
1940 verbose addNamed [ 'which', '1.0.5' ]
1941 verbose addNamed [ '1.0.5', '1.0.5' ]
1942 silly lockFile 4aed4494-which-1-0-5 which@1.0.5
1943 verbose lock which@1.0.5 /Users/apple/.npm/4aed4494-which-1-0-5.lock
1944 verbose read json /Users/apple/.npm/which/1.0.5/package/package.json
1945 silly lockFile 4aed4494-which-1-0-5 which@1.0.5
1946 silly lockFile d158d65e-which-1-0-5 which@~1.0.5
1947 http 200 http://85.10.209.91/connect
1948 silly registry.get cb [ 200,
1948 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:39 GMT',
1948 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
1948 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
1948 silly registry.get     vary: 'Accept-Encoding',
1948 silly registry.get     'keep-alive': 'timeout=15, max=99',
1948 silly registry.get     connection: 'Keep-Alive',
1948 silly registry.get     'transfer-encoding': 'chunked',
1948 silly registry.get     'content-type': 'text/html' } ]
1949 silly addNameRange number 2 { name: 'connect', range: '>=2.2.1- <2.3.0-', hasData: true }
1950 silly addNameRange versions [ 'connect',
1950 silly addNameRange   [ '0.0.1',
1950 silly addNameRange     '0.0.2',
1950 silly addNameRange     '0.0.3',
1950 silly addNameRange     '0.0.4',
1950 silly addNameRange     '0.0.5',
1950 silly addNameRange     '0.0.6',
1950 silly addNameRange     '0.1.0',
1950 silly addNameRange     '0.2.0',
1950 silly addNameRange     '0.2.1',
1950 silly addNameRange     '0.2.2',
1950 silly addNameRange     '0.2.3',
1950 silly addNameRange     '0.2.4',
1950 silly addNameRange     '0.2.5',
1950 silly addNameRange     '0.2.6',
1950 silly addNameRange     '0.2.7',
1950 silly addNameRange     '0.3.0',
1950 silly addNameRange     '0.4.0',
1950 silly addNameRange     '0.5.0',
1950 silly addNameRange     '0.5.1',
1950 silly addNameRange     '0.5.2',
1950 silly addNameRange     '0.5.3',
1950 silly addNameRange     '0.5.4',
1950 silly addNameRange     '0.5.5',
1950 silly addNameRange     '0.5.6',
1950 silly addNameRange     '0.5.7',
1950 silly addNameRange     '0.5.8',
1950 silly addNameRange     '0.5.9',
1950 silly addNameRange     '0.5.10',
1950 silly addNameRange     '1.0.0',
1950 silly addNameRange     '1.0.1',
1950 silly addNameRange     '1.0.2',
1950 silly addNameRange     '1.0.3',
1950 silly addNameRange     '1.0.4',
1950 silly addNameRange     '1.0.5',
1950 silly addNameRange     '1.0.6',
1950 silly addNameRange     '1.1.0',
1950 silly addNameRange     '1.1.1',
1950 silly addNameRange     '1.1.2',
1950 silly addNameRange     '1.1.3',
1950 silly addNameRange     '1.1.4',
1950 silly addNameRange     '1.1.5',
1950 silly addNameRange     '1.2.0',
1950 silly addNameRange     '1.2.1',
1950 silly addNameRange     '1.2.2',
1950 silly addNameRange     '1.2.3',
1950 silly addNameRange     '1.3.0',
1950 silly addNameRange     '1.4.0',
1950 silly addNameRange     '1.4.1',
1950 silly addNameRange     '1.4.2',
1950 silly addNameRange     '1.4.3',
1950 silly addNameRange     '1.4.4',
1950 silly addNameRange     '1.4.5',
1950 silly addNameRange     '1.4.6',
1950 silly addNameRange     '1.5.0',
1950 silly addNameRange     '1.5.1',
1950 silly addNameRange     '1.5.2',
1950 silly addNameRange     '1.6.0',
1950 silly addNameRange     '1.6.1',
1950 silly addNameRange     '1.6.2',
1950 silly addNameRange     '1.6.3',
1950 silly addNameRange     '1.6.4',
1950 silly addNameRange     '1.7.0',
1950 silly addNameRange     '1.7.1',
1950 silly addNameRange     '1.7.2',
1950 silly addNameRange     '1.7.3',
1950 silly addNameRange     '1.8.0',
1950 silly addNameRange     '1.8.1',
1950 silly addNameRange     '1.8.2',
1950 silly addNameRange     '1.8.3',
1950 silly addNameRange     '1.8.4',
1950 silly addNameRange     '1.8.5',
1950 silly addNameRange     '2.0.0',
1950 silly addNameRange     '2.0.1',
1950 silly addNameRange     '2.0.2',
1950 silly addNameRange     '2.0.3',
1950 silly addNameRange     '1.8.6',
1950 silly addNameRange     '2.1.0',
1950 silly addNameRange     '2.1.1',
1950 silly addNameRange     '2.1.2',
1950 silly addNameRange     '1.8.7',
1950 silly addNameRange     '2.1.3',
1950 silly addNameRange     '2.2.0',
1950 silly addNameRange     '2.2.1',
1950 silly addNameRange     '2.2.2',
1950 silly addNameRange     '2.3.0',
1950 silly addNameRange     '2.3.1',
1950 silly addNameRange     '2.3.2',
1950 silly addNameRange     '2.3.3',
1950 silly addNameRange     '1.9.0',
1950 silly addNameRange     '1.9.1',
1950 silly addNameRange     '2.3.4',
1950 silly addNameRange     '2.3.5',
1950 silly addNameRange     '2.3.6',
1950 silly addNameRange     '2.3.7',
1950 silly addNameRange     '1.9.2',
1950 silly addNameRange     '2.3.8',
1950 silly addNameRange     '2.3.9',
1950 silly addNameRange     '2.4.0',
1950 silly addNameRange     '2.4.1',
1950 silly addNameRange     '2.4.2',
1950 silly addNameRange     '2.4.3',
1950 silly addNameRange     '2.4.4' ] ]
1951 verbose addNamed [ 'connect', '2.2.2' ]
1952 verbose addNamed [ '2.2.2', '2.2.2' ]
1953 silly lockFile fa3f39c5-connect-2-2-2 connect@2.2.2
1954 verbose lock connect@2.2.2 /Users/apple/.npm/fa3f39c5-connect-2-2-2.lock
1955 verbose read json /Users/apple/.npm/connect/2.2.2/package/package.json
1956 warn package.json connect@2.2.2 No README.md file found!
1957 silly lockFile fa3f39c5-connect-2-2-2 connect@2.2.2
1958 silly lockFile c4784122-connect-2-2-1 connect@~2.2.1
1959 http 200 http://85.10.209.91/fstream
1960 silly registry.get cb [ 200,
1960 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:40 GMT',
1960 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
1960 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
1960 silly registry.get     vary: 'Accept-Encoding',
1960 silly registry.get     'keep-alive': 'timeout=15, max=98',
1960 silly registry.get     connection: 'Keep-Alive',
1960 silly registry.get     'transfer-encoding': 'chunked',
1960 silly registry.get     'content-type': 'text/html' } ]
1961 silly addNameRange number 2 { name: 'fstream', range: '>=0.1.18- <0.2.0-', hasData: true }
1962 silly addNameRange versions [ 'fstream',
1962 silly addNameRange   [ '0.0.0',
1962 silly addNameRange     '0.0.1',
1962 silly addNameRange     '0.1.0',
1962 silly addNameRange     '0.1.1',
1962 silly addNameRange     '0.1.2',
1962 silly addNameRange     '0.1.3',
1962 silly addNameRange     '0.1.5',
1962 silly addNameRange     '0.1.6',
1962 silly addNameRange     '0.1.7',
1962 silly addNameRange     '0.1.8',
1962 silly addNameRange     '0.1.9',
1962 silly addNameRange     '0.1.10',
1962 silly addNameRange     '0.1.11',
1962 silly addNameRange     '0.1.12',
1962 silly addNameRange     '0.1.13',
1962 silly addNameRange     '0.1.14',
1962 silly addNameRange     '0.1.15',
1962 silly addNameRange     '0.1.16',
1962 silly addNameRange     '0.1.17',
1962 silly addNameRange     '0.1.18' ] ]
1963 verbose addNamed [ 'fstream', '0.1.18' ]
1964 verbose addNamed [ '0.1.18', '0.1.18' ]
1965 silly lockFile 8d709e04-fstream-0-1-18 fstream@0.1.18
1966 verbose lock fstream@0.1.18 /Users/apple/.npm/8d709e04-fstream-0-1-18.lock
1967 verbose read json /Users/apple/.npm/fstream/0.1.18/package/package.json
1968 silly lockFile 8d709e04-fstream-0-1-18 fstream@0.1.18
1969 silly lockFile 69d1cbab-fstream-0-1-18 fstream@~0.1.18
1970 http 200 http://85.10.209.91/grunt-jasmine-task
1971 silly registry.get cb [ 200,
1971 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:40 GMT',
1971 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
1971 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
1971 silly registry.get     vary: 'Accept-Encoding',
1971 silly registry.get     'content-length': '6458',
1971 silly registry.get     'keep-alive': 'timeout=15, max=98',
1971 silly registry.get     connection: 'Keep-Alive',
1971 silly registry.get     'content-type': 'text/html' } ]
1972 silly addNameRange number 2 { name: 'grunt-jasmine-task',
1972 silly addNameRange   range: '>=0.2.2- <0.3.0-',
1972 silly addNameRange   hasData: true }
1973 silly addNameRange versions [ 'grunt-jasmine-task', [ '0.1.1', '0.2.0', '0.2.1', '0.2.2' ] ]
1974 verbose addNamed [ 'grunt-jasmine-task', '0.2.2' ]
1975 verbose addNamed [ '0.2.2', '0.2.2' ]
1976 silly lockFile 310afd75-grunt-jasmine-task-0-2-2 grunt-jasmine-task@0.2.2
1977 verbose lock grunt-jasmine-task@0.2.2 /Users/apple/.npm/310afd75-grunt-jasmine-task-0-2-2.lock
1978 verbose read json /Users/apple/.npm/grunt-jasmine-task/0.2.2/package/package.json
1979 silly lockFile 310afd75-grunt-jasmine-task-0-2-2 grunt-jasmine-task@0.2.2
1980 silly lockFile c212c3e3-grunt-jasmine-task-0-2-2 grunt-jasmine-task@~0.2.2
1981 http 200 http://85.10.209.91/request
1982 silly registry.get cb [ 200,
1982 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:39 GMT',
1982 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
1982 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
1982 silly registry.get     vary: 'Accept-Encoding',
1982 silly registry.get     'keep-alive': 'timeout=15, max=99',
1982 silly registry.get     connection: 'Keep-Alive',
1982 silly registry.get     'transfer-encoding': 'chunked',
1982 silly registry.get     'content-type': 'text/html' } ]
1983 silly addNameRange number 2 { name: 'request', range: '>=2.9.200- <2.10.0-', hasData: true }
1984 silly addNameRange versions [ 'request',
1984 silly addNameRange   [ '0.10.0',
1984 silly addNameRange     '0.8.3',
1984 silly addNameRange     '0.9.0',
1984 silly addNameRange     '0.9.1',
1984 silly addNameRange     '0.9.5',
1984 silly addNameRange     '1.0.0',
1984 silly addNameRange     '1.1.0',
1984 silly addNameRange     '1.1.1',
1984 silly addNameRange     '1.2.0',
1984 silly addNameRange     '1.9.0',
1984 silly addNameRange     '1.9.1',
1984 silly addNameRange     '1.9.2',
1984 silly addNameRange     '1.9.3',
1984 silly addNameRange     '1.9.5',
1984 silly addNameRange     '1.9.7',
1984 silly addNameRange     '1.9.8',
1984 silly addNameRange     '1.9.9',
1984 silly addNameRange     '2.0.0',
1984 silly addNameRange     '2.0.1',
1984 silly addNameRange     '2.0.2',
1984 silly addNameRange     '2.0.3',
1984 silly addNameRange     '2.0.4',
1984 silly addNameRange     '2.0.5',
1984 silly addNameRange     '2.1.0',
1984 silly addNameRange     '2.1.1',
1984 silly addNameRange     '2.2.0',
1984 silly addNameRange     '2.2.5',
1984 silly addNameRange     '2.2.6',
1984 silly addNameRange     '2.2.9',
1984 silly addNameRange     '2.9.0',
1984 silly addNameRange     '2.9.1',
1984 silly addNameRange     '2.9.2',
1984 silly addNameRange     '2.9.3',
1984 silly addNameRange     '2.9.100',
1984 silly addNameRange     '2.9.150',
1984 silly addNameRange     '2.9.151',
1984 silly addNameRange     '2.9.152',
1984 silly addNameRange     '2.9.153',
1984 silly addNameRange     '2.9.200',
1984 silly addNameRange     '2.9.201',
1984 silly addNameRange     '2.9.202',
1984 silly addNameRange     '2.9.203',
1984 silly addNameRange     '2.10.0',
1984 silly addNameRange     '2.11.0' ] ]
1985 verbose addNamed [ 'request', '2.9.203' ]
1986 verbose addNamed [ '2.9.203', '2.9.203' ]
1987 silly lockFile 3887d89d-request-2-9-203 request@2.9.203
1988 verbose lock request@2.9.203 /Users/apple/.npm/3887d89d-request-2-9-203.lock
1989 verbose read json /Users/apple/.npm/request/2.9.203/package/package.json
1990 silly lockFile 3887d89d-request-2-9-203 request@2.9.203
1991 silly lockFile 1659c081-request-2-9-200 request@~2.9.200
1992 http 200 http://85.10.209.91/fstream-ignore/0.0.5
1993 silly registry.get cb [ 200,
1993 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:40 GMT',
1993 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
1993 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
1993 silly registry.get     vary: 'Accept-Encoding',
1993 silly registry.get     'content-length': '886',
1993 silly registry.get     'keep-alive': 'timeout=15, max=97',
1993 silly registry.get     connection: 'Keep-Alive',
1993 silly registry.get     'content-type': 'text/html' } ]
1994 silly lockFile ce9b16fb--ignore-fstream-ignore-0-0-5-tgz http://registry.npmjs.org/fstream-ignore/-/fstream-ignore-0.0.5.tgz
1995 verbose lock http://registry.npmjs.org/fstream-ignore/-/fstream-ignore-0.0.5.tgz /Users/apple/.npm/ce9b16fb--ignore-fstream-ignore-0-0-5-tgz.lock
1996 verbose addRemoteTarball [ 'http://registry.npmjs.org/fstream-ignore/-/fstream-ignore-0.0.5.tgz',
1996 verbose addRemoteTarball   '054e6efb613bad5f71a7a5c031e15a6a9c8f075c' ]
1997 info retry fetch attempt 1 at 13:36:41
1998 verbose fetch to= /Users/apple/tmp/npm-45296/1346416601218-0.33426759159192443/tmp.tgz
1999 http GET http://registry.npmjs.org/fstream-ignore/-/fstream-ignore-0.0.5.tgz
2000 http 200 http://85.10.209.91/cheerio
2001 silly registry.get cb [ 200,
2001 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:40 GMT',
2001 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
2001 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
2001 silly registry.get     vary: 'Accept-Encoding',
2001 silly registry.get     'keep-alive': 'timeout=15, max=98',
2001 silly registry.get     connection: 'Keep-Alive',
2001 silly registry.get     'transfer-encoding': 'chunked',
2001 silly registry.get     'content-type': 'text/html' } ]
2002 silly addNameRange number 2 { name: 'cheerio', range: '>=0.9.2- <0.10.0-', hasData: true }
2003 silly addNameRange versions [ 'cheerio',
2003 silly addNameRange   [ '0.0.1',
2003 silly addNameRange     '0.0.2',
2003 silly addNameRange     '0.0.3',
2003 silly addNameRange     '0.0.4',
2003 silly addNameRange     '0.1.1',
2003 silly addNameRange     '0.1.2',
2003 silly addNameRange     '0.1.3',
2003 silly addNameRange     '0.1.4',
2003 silly addNameRange     '0.1.5',
2003 silly addNameRange     '0.2.0',
2003 silly addNameRange     '0.2.1',
2003 silly addNameRange     '0.2.2',
2003 silly addNameRange     '0.3.0',
2003 silly addNameRange     '0.3.1',
2003 silly addNameRange     '0.3.2',
2003 silly addNameRange     '0.4.0',
2003 silly addNameRange     '0.4.1',
2003 silly addNameRange     '0.4.2',
2003 silly addNameRange     '0.5.0',
2003 silly addNameRange     '0.5.1',
2003 silly addNameRange     '0.5.2',
2003 silly addNameRange     '0.6.0',
2003 silly addNameRange     '0.6.1',
2003 silly addNameRange     '0.6.2',
2003 silly addNameRange     '0.7.0',
2003 silly addNameRange     '0.8.0',
2003 silly addNameRange     '0.8.1',
2003 silly addNameRange     '0.8.2',
2003 silly addNameRange     '0.8.3',
2003 silly addNameRange     '0.9.0',
2003 silly addNameRange     '0.9.1',
2003 silly addNameRange     '0.9.2' ] ]
2004 verbose addNamed [ 'cheerio', '0.9.2' ]
2005 verbose addNamed [ '0.9.2', '0.9.2' ]
2006 silly lockFile 6d7dde83-cheerio-0-9-2 cheerio@0.9.2
2007 verbose lock cheerio@0.9.2 /Users/apple/.npm/6d7dde83-cheerio-0-9-2.lock
2008 verbose read json /Users/apple/.npm/cheerio/0.9.2/package/package.json
2009 silly lockFile 6d7dde83-cheerio-0-9-2 cheerio@0.9.2
2010 silly lockFile 7f3e93b9-cheerio-0-9-2 cheerio@~0.9.2
2011 http 200 http://85.10.209.91/faye-websocket
2012 silly registry.get cb [ 200,
2012 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:40 GMT',
2012 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
2012 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
2012 silly registry.get     vary: 'Accept-Encoding',
2012 silly registry.get     'keep-alive': 'timeout=15, max=98',
2012 silly registry.get     connection: 'Keep-Alive',
2012 silly registry.get     'transfer-encoding': 'chunked',
2012 silly registry.get     'content-type': 'text/html' } ]
2013 silly addNameRange number 2 { name: 'faye-websocket',
2013 silly addNameRange   range: '>=0.4.2- <0.5.0-',
2013 silly addNameRange   hasData: true }
2014 silly addNameRange versions [ 'faye-websocket',
2014 silly addNameRange   [ '0.1.0',
2014 silly addNameRange     '0.1.1',
2014 silly addNameRange     '0.1.2',
2014 silly addNameRange     '0.2.0',
2014 silly addNameRange     '0.3.0',
2014 silly addNameRange     '0.3.1',
2014 silly addNameRange     '0.4.0',
2014 silly addNameRange     '0.4.1',
2014 silly addNameRange     '0.4.2',
2014 silly addNameRange     '0.4.3' ] ]
2015 verbose addNamed [ 'faye-websocket', '0.4.3' ]
2016 verbose addNamed [ '0.4.3', '0.4.3' ]
2017 silly lockFile 8744f72e-faye-websocket-0-4-3 faye-websocket@0.4.3
2018 verbose lock faye-websocket@0.4.3 /Users/apple/.npm/8744f72e-faye-websocket-0-4-3.lock
2019 verbose read json /Users/apple/.npm/faye-websocket/0.4.3/package/package.json
2020 silly lockFile 8744f72e-faye-websocket-0-4-3 faye-websocket@0.4.3
2021 silly lockFile c74c85de-faye-websocket-0-4-2 faye-websocket@~0.4.2
2022 http 200 http://registry.npmjs.org/fstream-ignore/-/fstream-ignore-0.0.5.tgz
2023 http 200 http://85.10.209.91/tar
2024 silly registry.get cb [ 200,
2024 silly registry.get   { date: 'Fri, 31 Aug 2012 12:36:40 GMT',
2024 silly registry.get     server: 'Apache/2.2.14 (Ubuntu)',
2024 silly registry.get     'x-powered-by': 'PHP/5.3.2-1ubuntu4.7',
2024 silly registry.get     vary: 'Accept-Encoding',
2024 silly registry.get     'keep-alive': 'timeout=15, max=98',
2024 silly registry.get     connection: 'Keep-Alive',
2024 silly registry.get     'transfer-encoding': 'chunked',
2024 silly registry.get     'content-type': 'text/html' } ]
2025 silly addNameRange number 2 { name: 'tar', range: '>=0.1.13- <0.2.0-', hasData: true }
2026 silly addNameRange versions [ 'tar',
2026 silly addNameRange   [ '0.0.1',
2026 silly addNameRange     '0.1.0',
2026 silly addNameRange     '0.1.2',
2026 silly addNameRange     '0.1.3',
2026 silly addNameRange     '0.1.4',
2026 silly addNameRange     '0.1.5',
2026 silly addNameRange     '0.1.6',
2026 silly addNameRange     '0.1.7',
2026 silly addNameRange     '0.1.8',
2026 silly addNameRange     '0.1.9',
2026 silly addNameRange     '0.1.10',
2026 silly addNameRange     '0.1.11',
2026 silly addNameRange     '0.1.12',
2026 silly addNameRange     '0.1.13' ] ]
2027 verbose addNamed [ 'tar', '0.1.13' ]
2028 verbose addNamed [ '0.1.13', '0.1.13' ]
2029 silly lockFile 49e8117c-tar-0-1-13 tar@0.1.13
2030 verbose lock tar@0.1.13 /Users/apple/.npm/49e8117c-tar-0-1-13.lock
2031 verbose read json /Users/apple/.npm/tar/0.1.13/package/package.json
2032 silly lockFile 49e8117c-tar-0-1-13 tar@0.1.13
2033 silly lockFile e648d358-tar-0-1-13 tar@~0.1.13
2034 silly shasum updated bytes 5230
